iter	Passed	Remaining
213	268	986
214	269	982
215	269	978
216	270	974
217	270	971
218	271	967
219	271	964
220	272	960
221	273	956
222	273	953
223	274	949
224	274	946
225	275	943
226	276	940
227	276	936
228	277	933
229	277	929
230	278	926
231	278	922
232	279	919
233	279	916
234	280	912
235	281	909
236	281	907
237	282	903
238	282	900
239	283	897
240	283	893
241	284	890
242	284	887
243	285	884
244	286	881
245	286	878
246	287	875
247	287	872
248	288	869
249	288	866
250	289	863
251	289	860
252	290	857
253	291	855
254	291	852
255	292	849
256	292	846
257	293	843
258	293	841
259	294	838
260	295	835
261	295	832
262	296	829
263	296	827
264	297	824
265	297	822
266	298	819
267	299	816
268	299	814
269	300	811
270	300	808
271	301	806
272	301	803
273	302	800
274	302	798
275	303	796
276	304	793
277	304	791
278	305	788
279	305	786
280	306	784
281	306	781
282	307	779
283	308	776
284	308	774
285	309	771
286	309	769
287	310	766
288	310	764
289	311	762
290	311	760
291	312	757
292	313	755
293	313	753
294	314	750
295	314	748
296	315	746
297	315	743
298	316	741
299	316	739
300	317	737
301	317	734
302	318	732
303	319	730
304	319	728
305	320	726
306	320	724
307	321	722
308	322	720
309	322	718
310	323	716
311	323	713
312	324	711
313	324	709
314	325	707
315	326	705
316	326	703
317	327	701
318	327	699
319	328	697
320	328	695
321	329	693
322	329	691
323	330	689
324	331	687
325	331	685
326	332	683
327	332	681
328	333	679
329	333	678
330	334	676
331	335	674
332	335	672
333	336	670
334	337	669
335	337	667
336	338	665
337	338	663
338	339	661
339	339	659
340	340	658
341	341	656
342	341	654
343	342	653
344	343	651
345	343	649
346	344	647
347	344	645
348	345	643
349	345	641
350	346	640
351	346	638
352	347	636
353	347	634
354	348	633
355	349	631
356	349	629
357	350	627
358	350	626
359	351	624
360	352	623
361	352	621
362	353	619
363	353	618
364	354	616
365	355	615
366	355	613
367	356	611
368	356	610
369	357	608
370	358	606
371	358	605
372	359	603
373	359	601
374	360	600
375	360	598
376	361	596
377	361	595
378	362	593
379	362	592
380	363	590
381	364	589
382	364	587
383	365	585
384	365	584
385	366	583
386	367	582
387	368	580
388	368	579
389	369	577
390	370	576
391	370	575
392	371	573
393	372	572
394	372	571
395	373	569
396	374	568
397	374	566
398	375	565
399	375	563
400	376	562
401	376	560
402	377	559
403	378	557
404	378	556
405	379	554
406	379	553
407	380	551
408	380	550
409	381	549
410	382	547
411	382	546
412	383	544
413	383	543
414	384	541
415	384	540
416	385	538
417	385	537
418	386	535
419	387	534
420	387	533
421	388	531
422	388	530
423	389	528
424	389	527
425	390	525
426	390	524
427	391	522
428	391	521
429	392	520
430	392	518
431	393	517
432	394	516
433	394	515
434	395	513
435	396	512
436	396	511
437	397	509
438	397	508
439	398	507
440	398	505
441	399	504
442	400	503
443	400	501
444	401	500
445	402	499
446	402	498
447	403	497
448	404	495
449	404	494
450	405	493
451	405	491
452	406	490
453	406	489
454	407	487
455	407	486
456	408	485
457	409	484
458	410	483
459	410	482
460	411	481
461	412	479
462	412	478
463	413	477
464	413	476
465	414	474
466	414	473
467	415	472
468	416	471
469	416	470
470	417	468
471	417	467
472	418	466
473	419	465
474	419	463
475	420	462
476	420	461
477	421	459
478	421	458
479	422	457
480	422	456
481	423	455
482	424	454
483	424	452
484	425	451
485	426	450
486	427	449
487	427	448
488	428	447
489	428	446
490	429	445
491	430	444
492	430	443
493	431	441
494	432	440
495	432	439
496	433	438
497	433	437
498	434	436
499	434	434
500	435	433
501	435	432
502	436	431
503	437	430
504	437	428
505	438	427
506	438	426
507	439	425
508	439	424
509	440	423
510	441	422
511	441	421
512	442	420
513	442	418
514	443	417
515	444	416
516	444	415
517	445	414
518	445	413
519	446	412
520	447	411
521	447	409
522	448	408
523	448	407
524	449	406
525	449	405
526	450	404
527	450	403
528	451	401
529	451	400
530	452	399
531	453	398
532	453	397
533	454	396
534	454	395
535	455	394
536	456	393
537	456	392
538	457	391
539	457	390
540	458	389
541	459	388
542	459	387
543	460	385
544	460	384
545	461	383
546	462	382
547	462	381
548	463	380
549	464	379
550	464	378
551	465	377
552	465	376
553	466	375
554	467	374
555	467	373
556	468	372
557	468	371
558	469	370
559	469	369
560	470	368
561	471	367
562	472	366
563	472	365
564	473	364
565	474	363
566	474	362
567	475	361
568	475	360
569	476	359
570	476	358
571	477	357
572	478	356
573	478	355
574	479	354
575	479	353
576	480	352
577	480	351
578	481	350
579	482	349
580	482	348
581	483	347
582	484	346
583	484	345
584	485	344
585	486	343
586	487	342
587	487	341
588	488	340
589	488	339
590	489	338
591	489	337
592	490	336
593	490	335
594	491	334
595	492	333
596	492	332
597	493	331
598	494	330
599	494	329
600	495	328
601	495	327
602	496	326
603	496	325
604	497	324
605	497	323
606	498	322
607	498	321
608	499	320
609	499	319
610	500	318
611	501	317
612	502	317
613	502	316
614	503	315
615	503	314
616	504	313
617	504	312
618	505	311
619	505	310
620	506	309
621	506	308
622	507	307
623	508	306
624	508	305
625	509	304
626	509	303
627	510	302
628	511	301
629	511	300
630	512	299
631	512	298
632	513	297
633	513	296
634	514	295
635	515	294
636	515	294
637	516	293
638	517	292
639	518	291
640	518	290
641	519	289
642	520	288
643	521	288
644	521	287
645	522	286
646	523	285
647	523	284
648	524	283
649	524	282
650	525	281
651	526	280
652	526	279
653	527	279
654	528	278
655	528	277
656	529	276
657	529	275
658	530	274
659	531	273
660	532	272
661	532	272
662	533	271
663	534	270
664	534	269
665	535	268
666	535	267
667	536	266
668	536	265
669	537	264
670	538	263
671	538	262
672	539	262
673	539	261
674	540	260
675	541	259
676	541	258
677	542	257
678	542	256
679	543	255
680	544	255
681	545	254
682	546	253
683	546	252
684	547	251
685	547	250
686	548	249
687	548	248
688	549	248
689	549	247
690	550	246
691	551	245
692	551	244
693	552	243
694	552	242
695	553	241
696	553	240
697	554	239
698	554	238
699	555	238
700	555	237
701	556	236
702	557	235
703	557	234
704	558	233
705	558	232
706	559	231
707	560	230
708	561	230
709	562	229
710	562	228
711	563	227
712	563	226
713	564	226
714	565	225
715	565	224
716	566	223
717	566	222
718	567	221
719	567	220
720	568	219
721	568	218
722	569	218
723	569	217
724	570	216
725	570	215
726	571	214
727	571	213
728	572	212
729	573	211
730	573	211
731	574	210
732	574	209
733	575	208
734	576	207
735	576	206
736	577	206
737	578	205
738	578	204
739	579	203
740	579	202
741	580	201
742	580	200
743	581	200
744	582	199
745	582	198
746	583	197
747	583	196
748	584	195
749	584	194
750	585	194
751	585	193
752	586	192
753	586	191
754	587	190
755	587	189
756	588	188
757	588	188
758	589	187
759	590	186
760	590	185
761	591	184
762	592	183
763	592	183
764	593	182
765	593	181
766	594	180
767	594	179
768	595	178
769	596	178
770	596	177
771	597	176
772	597	175
773	598	174
774	598	173
775	599	173
776	599	172
777	600	171
778	600	170
779	601	169
780	602	168
781	602	167
782	603	167
783	603	166
784	604	165
785	605	164
786	605	163
787	606	163
788	607	162
789	607	161
790	608	160
791	608	159
792	609	159
793	609	158
794	610	157
795	611	156
796	611	155
797	612	154
798	612	154
799	613	153
800	613	152
801	614	151
802	614	150
803	615	150
804	615	149
805	616	148
806	616	147
807	617	146
808	617	145
809	618	145
810	619	144
811	619	143
812	620	142
813	621	141
814	621	141
815	622	140
816	623	139
817	623	138
818	624	137
819	624	137
820	625	136
821	626	135
822	626	134
823	627	133
824	627	133
825	628	132
826	628	131
827	629	130
828	629	129
829	630	129
830	631	128
831	631	127
832	632	126
833	632	125
834	633	125
835	633	124
836	634	123
837	635	122
838	635	121
839	636	121
840	636	120
841	637	119
842	638	118
843	638	118
844	639	117
845	639	116
846	640	115
847	640	114
848	641	114
849	641	113
850	642	112
851	642	111
852	643	110
853	644	110
854	644	109
855	645	108
856	645	107
857	646	106
858	646	106
859	647	105
860	648	104
861	648	103
862	649	103
863	649	102
864	650	101
865	650	100
866	651	99
867	652	99
868	653	98
869	653	97
870	654	96
871	654	96
872	655	95
873	656	94
874	656	93
875	657	93
876	657	92
877	658	91
878	658	90
879	659	89
880	659	89
881	660	88
882	660	87
883	661	86
884	662	86
885	662	85
886	663	84
887	663	83
888	664	82
889	664	82
890	665	81
891	666	80
892	666	79
893	667	79
894	668	78
895	668	77
896	669	76
897	669	76
898	670	75
899	670	74
900	671	73
901	671	72
902	672	72
903	672	71
904	673	70
905	674	69
906	674	69
907	675	68
908	675	67
909	676	66
910	676	66
911	677	65
912	677	64
913	678	63
914	678	63
915	679	62
916	680	61
917	680	60
918	681	60
919	681	59
920	682	58
921	683	57
922	683	57
923	684	56
924	684	55
925	685	54
926	685	54
927	686	53
928	687	52
929	687	51
930	688	51
931	688	50
932	689	49
933	689	48
934	690	48
935	691	47
936	691	46
937	692	45
938	692	44
939	693	44
940	693	43
941	694	42
942	694	42
943	695	41
944	696	40
945	696	39
946	697	39
947	697	38
948	698	37
949	699	36
950	699	36
951	700	35
952	700	34
953	701	33
954	701	33
955	702	32
956	703	31
957	703	30
958	704	30
959	704	29
960	705	28
961	705	27
962	706	27
963	706	26
964	707	25
965	707	24
966	708	24
967	709	23
968	709	22
969	710	21
970	710	21
971	711	20
972	712	19
973	712	19
974	713	18
975	714	17
976	714	16
977	715	16
978	715	15
979	716	14
980	717	13
981	717	13
982	718	12
983	718	11
984	719	10
985	719	10
986	720	9
987	720	8
988	721	8
989	722	7
990	722	6
991	723	5
992	723	5
993	724	4
994	724	3
995	725	2
996	725	2
997	726	1
998	727	0
999	727	0
